transaction_id,customer_id,amount,merchant_name,location,date_time
TXN931668,,150.81,Swiggy,Mumbai,2026-03-30T23:44:32.759415
TXN997260,CUSTX311,,Netflix,,INVALID_DATE
TXN822127,,0,Amazon,Pune,INVALID_DATE
TXN556584,,13485.26,Amazon,Bangalore,
TXN308676,,2208.33,Flipkart,Chennai,2026-03-30T23:44:32.846760
TXN756234,,18271.77,Amazon,Delhi,
TXN550495,,18447.36,Swiggy,Delhi,INVALID_DATE
TXN891814,,8025.82,Amazon,Bangalore,INVALID_DATE
TXN276094,,52372.86,,Chennai,INVALID_DATE
TXN956190,,12814.35,Zomato,Delhi,
TXN489401,,20819.13,Netflix,Bangalore,
TXN959564,,22543.56,Swiggy,Mumbai,
TXN488954,CUST2098,9870.11,,Delhi,
TXN110446,CUSTX103,22543.11,Swiggy,Mumbai,
TXN413291,,9884.56,,Bangalore,
TXN227958,CUSTX596,18969.14,Flipkart,Chennai,2026-03-30T23:44:33.100279
TXN653387,,21489.33,,Chennai,
TXN275679,,19648.85,,Chennai,
TXN991202,CUSTX727,11832.72,,,
TXN672853,CUSTX111,19834.49,,Chennai,
TXN704894,,63240.66,Swiggy,,
TXN361223,CUSTX260,15636.46,Flipkart,Bangalore,
TXN964825,,17944.89,,Mumbai,
TXN241072,CUST6906,6162.49,,Chennai,
TXN243033,CUSTX289,12805.41,Netflix,Pune,INVALID_DATE
TXN367386,CUST1466,4856.74,Netflix,Pune,INVALID_DATE
TXN399869,CUST8002,2678.28,Amazon,Bangalore,2026-03-30T23:44:34.526263
TXN556554,,72865.65,Netflix,,INVALID_DATE
TXN331909,,21207.09,Zomato,Chennai,
TXN707388,CUST6333,23921.75,Swiggy,Mumbai,2026-03-30T23:44:34.594404
TXN168254,,7246.62,,Delhi,
TXN307607,CUSTX443,1661.74,Swiggy,Mumbai,
TXN240434,,11723.97,Flipkart,Pune,
TXN817441,CUST8526,12209.74,Netflix,Chennai,INVALID_DATE
TXN773084,,22750.42,,Delhi,
TXN793376,,58122.04,,,
TXN801349,,12202.22,,Bangalore,INVALID_DATE
TXN802083,,,Zomato,,
TXN943597,,19721.48,Uber,,INVALID_DATE
TXN735380,CUSTX355,49597.97,Uber,Pune,
TXN385579,,17331.91,Netflix,Bangalore,2026-03-30T23:44:34.899203
TXN874113,,1528.91,Zomato,,2026-03-30T23:44:34.915266
TXN526212,,0,Uber,Pune,INVALID_DATE
TXN228111,,19132.32,Uber,Chennai,
TXN685679,CUST7227,###,Flipkart,Mumbai,
